CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  10095: op=1 params=[109] L=1 CAUS=27 END=5 pos=357995
  10096: op=1 params=[191] L=1 CAUS=35 END=5 pos=358035
  10097: op=1 params=[102] L=1 CAUS=27 END=5 pos=358067
  10098: op=1 params=[249] L=1 CAUS=35 END=5 pos=358107
  10099: op=1 params=[171] L=1 CAUS=35 END=5 pos=358147
  10100: op=1 params=[146] L=1 CAUS=35 END=5 pos=358187
  10101: op=1 params=[165] L=1 CAUS=35 END=5 pos=358227
  10102: op=1 params=[43] L=1 CAUS=27 END=5 pos=358259
  10103: op=1 params=[135] L=1 CAUS=35 END=5 pos=358299
  10104: op=1 params=[75] L=1 CAUS=27 END=5 pos=358331
  10105: op=1 params=[19] L=1 CAUS=27 END=5 pos=358363
  10106: op=1 params=[164] L=1 CAUS=35 END=5 pos=358403
  10107: op=1 params=[89] L=1 CAUS=27 END=5 pos=358435
  10108: op=1 params=[86] L=1 CAUS=27 END=5 pos=358467
  10109: op=1 params=[35] L=1 CAUS=27 END=5 pos=358499
  10110: op=1 params=[88] L=1 CAUS=27 END=5 pos=358531
  10111: op=1 params=[158] L=1 CAUS=35 END=5 pos=358571
  10112: op=1 params=[226] L=1 CAUS=35 END=5 pos=358611
  10113: op=1 params=[211] L=1 CAUS=35 END=5 pos=358651
  10114: op=1 params=[237] L=1 CAUS=35 END=5 pos=358691
  10115: op=1 params=[192] L=1 CAUS=35 END=5 pos=358731
  10116: op=1 params=[193] L=1 CAUS=35 END=5 pos=358771
  10117: op=1 params=[55] L=1 CAUS=27 END=5 pos=358803
  10118: op=1 params=[235] L=1 CAUS=35 END=5 pos=358843
  10119: op=1 params=[182] L=1 CAUS=35 END=5 pos=358883
  10120: op=1 params=[206] L=1 CAUS=35 END=5 pos=358923
  10121: op=1 params=[229] L=1 CAUS=35 END=5 pos=358963
  10122: op=1 params=[90] L=1 CAUS=27 END=5 pos=358995
  10123: op=1 params=[96] L=1 CAUS=27 END=5 pos=359027
  10124: op=1 params=[218] L=1 CAUS=35 END=5 pos=359067
  10125: op=1 params=[70] L=1 CAUS=27 END=5 pos=359099
  10126: op=1 params=[200] L=1 CAUS=35 END=5 pos=359139
  10127: op=1 params=[5] L=1 CAUS=27 END=5 pos=359171
  10128: op=1 params=[178] L=1 CAUS=35 END=5 pos=359211
  10129: op=1 params=[67] L=1 CAUS=27 END=5 pos=359243
  10130: op=1 params=[84] L=1 CAUS=27 END=5 pos=359275
  10131: op=1 params=[84] L=1 CAUS=27 END=5 pos=359307
  10132: op=1 params=[82] L=1 CAUS=27 END=5 pos=359339
  10133: op=1 params=[22] L=1 CAUS=27 END=5 pos=359371
  10134: op=1 params=[225] L=1 CAUS=35 END=5 pos=359411
  10135: op=1 params=[241] L=1 CAUS=35 END=5 pos=359451
  10136: op=1 params=[238] L=1 CAUS=35 END=5 pos=359491
  10137: op=1 params=[44] L=1 CAUS=27 END=5 pos=359523
  10138: op=1 params=[14] L=1 CAUS=27 END=5 pos=359555
  10139: op=1 params=[187] L=1 CAUS=35 END=5 pos=359595
  10140: op=1 params=[105] L=1 CAUS=27 END=5 pos=359627
  10141: op=1 params=[186] L=1 CAUS=35 END=5 pos=359667
  10142: op=1 params=[58] L=1 CAUS=27 END=5 pos=359699
  10143: op=1 params=[251] L=1 CAUS=35 END=5 pos=359739
  10144: op=1 params=[166] L=1 CAUS=35 END=5 pos=359779
  10145: op=1 params=[26] L=1 CAUS=27 END=5 pos=359811
  10146: op=1 params=[160] L=1 CAUS=35 END=5 pos=359851
  10147: op=1 params=[245] L=1 CAUS=35 END=5 pos=359891
  10148: op=1 params=[181] L=1 CAUS=35 END=5 pos=359931
  10149: op=1 params=[8] L=1 CAUS=27 END=5 pos=359963
  10150: op=1 params=[2] L=1 CAUS=27 END=5 pos=359995
  10151: op=1 params=[12] L=1 CAUS=27 END=5 pos=360027
  10152: op=1 params=[37] L=1 CAUS=27 END=5 pos=360059
  10153: op=1 params=[150] L=1 CAUS=35 END=5 pos=360099
  10154: op=1 params=[150] L=1 CAUS=35 END=5 pos=360139
  10155: op=1 params=[6] L=1 CAUS=27 END=5 pos=360171
  10156: op=1 params=[56] L=1 CAUS=27 END=5 pos=360203
  10157: op=1 params=[115] L=1 CAUS=27 END=5 pos=360235
  10158: op=1 params=[92] L=1 CAUS=27 END=5 pos=360267
  10159: op=1 params=[119] L=1 CAUS=27 END=5 pos=360299
  10160: op=1 params=[211] L=1 CAUS=35 END=5 pos=360339
  10161: op=1 params=[118] L=1 CAUS=27 END=5 pos=360371
  10162: op=1 params=[215] L=1 CAUS=35 END=5 pos=360411
  10163: op=1 params=[43] L=1 CAUS=27 END=5 pos=360443
  10164: op=1 params=[141] L=1 CAUS=35 END=5 pos=360483
  10165: op=1 params=[183] L=1 CAUS=35 END=5 pos=360523
  10166: op=1 params=[194] L=1 CAUS=35 END=5 pos=360563
  10167: op=1 params=[227] L=1 CAUS=35 END=5 pos=360603
  10168: op=1 params=[240] L=1 CAUS=35 END=5 pos=360643
  10169: op=1 params=[134] L=1 CAUS=35 END=5 pos=360683
  10170: op=1 params=[45] L=1 CAUS=27 END=5 pos=360715
  10171: op=1 params=[105] L=1 CAUS=27 END=5 pos=360747
  10172: op=1 params=[91] L=1 CAUS=27 END=5 pos=360779
  10173: op=1 params=[109] L=1 CAUS=27 END=5 pos=360811
  10174: op=1 params=[182] L=1 CAUS=35 END=5 pos=360851
  10175: op=1 params=[217] L=1 CAUS=35 END=5 pos=360891
  10176: op=1 params=[206] L=1 CAUS=35 END=5 pos=360931
  10177: op=1 params=[219] L=1 CAUS=35 END=5 pos=360971
  10178: op=1 params=[109] L=1 CAUS=27 END=5 pos=361003
  10179: op=1 params=[182] L=1 CAUS=35 END=5 pos=361043
  10180: op=1 params=[217] L=1 CAUS=35 END=5 pos=361083
  10181: op=1 params=[219] L=1 CAUS=35 END=5 pos=361123
  10182: op=1 params=[109] L=1 CAUS=27 END=5 pos=361155
  10183: op=1 params=[182] L=1 CAUS=35 END=5 pos=361195
  10184: op=1 params=[219] L=1 CAUS=35 END=5 pos=361235
  10185: op=1 params=[109] L=1 CAUS=27 END=5 pos=361267
  10186: op=1 params=[153] L=1 CAUS=35 END=5 pos=361307
  10187: op=1 params=[187] L=1 CAUS=35 END=5 pos=361347
  10188: op=1 params=[228] L=1 CAUS=35 END=5 pos=361387
  10189: op=1 params=[65] L=1 CAUS=27 END=5 pos=361419
  10190: op=1 params=[70] L=1 CAUS=27 END=5 pos=361451
  10191: op=1 params=[182] L=1 CAUS=35 END=5 pos=361491
  10192: op=1 params=[207] L=1 CAUS=35 END=5 pos=361531
  10193: op=1 params=[137] L=1 CAUS=35 END=5 pos=361571
  10194: op=1 params=[166] L=1 CAUS=35 END=5 pos=361611
  10195: op=1 params=[174] L=1 CAUS=35 END=5 pos=361651
  10196: op=1 params=[153] L=1 CAUS=35 END=5 pos=361691
  10197: op=1 params=[12] L=1 CAUS=27 END=5 pos=361723
  10198: op=1 params=[107] L=1 CAUS=27 END=5 pos=361755
  10199: op=1 params=[155] L=1 CAUS=35 END=5 pos=361795
  10200: op=1 params=[98] L=1 CAUS=27 END=5 pos=361827
  10201: op=1 params=[219] L=1 CAUS=35 END=5 pos=361867
  10202: op=1 params=[103] L=1 CAUS=27 END=5 pos=361899
  10203: op=1 params=[38] L=1 CAUS=27 END=5 pos=361931
  10204: op=1 params=[165] L=1 CAUS=35 END=5 pos=361971
  10205: op=1 params=[202] L=1 CAUS=35 END=5 pos=362011
  10206: op=1 params=[147] L=1 CAUS=35 END=5 pos=362051
  10207: op=1 params=[49] L=1 CAUS=27 END=5 pos=362083
  10208: op=1 params=[217] L=1 CAUS=35 END=5 pos=362123
  10209: op=1 params=[105] L=1 CAUS=27 END=5 pos=362155
  10210: op=1 params=[51] L=1 CAUS=27 END=5 pos=362187
  10211: op=1 params=[218] L=1 CAUS=35 END=5 pos=362227
  10212: op=1 params=[73] L=1 CAUS=27 END=5 pos=362259
  10213: op=1 params=[42] L=1 CAUS=27 END=5 pos=362291
  10214: op=1 params=[120] L=1 CAUS=27 END=5 pos=362323
  10215: op=1 params=[164] L=1 CAUS=35 END=5 pos=362363
  10216: op=1 params=[18] L=1 CAUS=27 END=5 pos=362395
  10217: op=1 params=[167] L=1 CAUS=35 END=5 pos=362435
  10218: op=1 params=[90] L=1 CAUS=27 END=5 pos=362467
  10219: op=1 params=[234] L=1 CAUS=35 END=5 pos=362507
  10220: op=1 params=[80] L=1 CAUS=27 END=5 pos=362539
  10221: op=1 params=[211] L=1 CAUS=35 END=5 pos=362579
  10222: op=1 params=[66] L=1 CAUS=27 END=5 pos=362611
  10223: op=1 params=[65] L=1 CAUS=27 END=5 pos=362643
  10224: op=1 params=[17] L=1 CAUS=27 END=5 pos=362675
  10225: op=1 params=[164] L=1 CAUS=35 END=5 pos=362715
  10226: op=1 params=[24] L=1 CAUS=27 END=5 pos=362747
  10227: op=1 params=[196] L=1 CAUS=35 END=5 pos=362787
  10228: op=1 params=[177] L=1 CAUS=35 END=5 pos=362827
  10229: op=1 params=[66] L=1 CAUS=27 END=5 pos=362859
  10230: op=1 params=[207] L=1 CAUS=35 END=5 pos=362899
  10231: op=1 params=[103] L=1 CAUS=27 END=5 pos=362931
  10232: op=1 params=[143] L=1 CAUS=35 END=5 pos=362971
  10233: op=1 params=[113] L=1 CAUS=27 END=5 pos=363003
  10234: op=1 params=[102] L=1 CAUS=27 END=5 pos=363035
  10235: op=1 params=[63] L=1 CAUS=27 END=5 pos=363067
  10236: op=1 params=[17] L=1 CAUS=27 END=5 pos=363099
  10237: op=1 params=[99] L=1 CAUS=27 END=5 pos=363131
  10238: op=1 params=[227] L=1 CAUS=35 END=5 pos=363171
  10239: op=1 params=[102] L=1 CAUS=27 END=5 pos=363203
  10240: op=1 params=[126] L=1 CAUS=27 END=5 pos=363235
  10241: op=1 params=[60] L=1 CAUS=27 END=5 pos=363267
  10242: op=1 params=[107] L=1 CAUS=27 END=5 pos=363299
  10243: op=1 params=[134] L=1 CAUS=35 END=5 pos=363339
  10244: op=1 params=[55] L=1 CAUS=27 END=5 pos=363371
  10245: op=1 params=[199] L=1 CAUS=35 END=5 pos=363411
  10246: op=1 params=[94] L=1 CAUS=27 END=5 pos=363443
  10247: op=1 params=[114] L=1 CAUS=27 END=5 pos=363475
  10248: op=1 params=[61] L=1 CAUS=27 END=5 pos=363507
  10249: op=1 params=[199] L=1 CAUS=35 END=5 pos=363547
  10250: op=1 params=[76] L=1 CAUS=27 END=5 pos=363579
  10251: op=1 params=[237] L=1 CAUS=35 END=5 pos=363619
  10252: op=1 params=[182] L=1 CAUS=35 END=5 pos=363659
  10253: op=1 params=[251] L=1 CAUS=35 END=5 pos=363699
  10254: op=1 params=[109] L=1 CAUS=27 END=5 pos=363731
  10255: op=1 params=[159] L=1 CAUS=35 END=5 pos=363771
  10256: op=1 params=[195] L=1 CAUS=35 END=5 pos=363811
  10257: op=1 params=[31] L=1 CAUS=27 END=5 pos=363843
  10258: op=1 params=[150] L=1 CAUS=35 END=5 pos=363883
  10259: op=1 params=[115] L=1 CAUS=27 END=5 pos=363915
  10260: op=1 params=[156] L=1 CAUS=35 END=5 pos=363955
  10261: op=1 params=[231] L=1 CAUS=35 END=5 pos=363995
  10262: op=1 params=[57] L=1 CAUS=27 END=5 pos=364027
  10263: op=1 params=[206] L=1 CAUS=35 END=5 pos=364067
  10264: op=1 params=[115] L=1 CAUS=27 END=5 pos=364099
  10265: op=1 params=[74] L=1 CAUS=27 END=5 pos=364131
  10266: op=1 params=[173] L=1 CAUS=35 END=5 pos=364171
  10267: op=1 params=[218] L=1 CAUS=35 END=5 pos=364211
  10268: op=1 params=[237] L=1 CAUS=35 END=5 pos=364251
  10269: op=1 params=[241] L=1 CAUS=35 END=5 pos=364291
  10270: op=1 params=[89] L=1 CAUS=27 END=5 pos=364323
  10271: op=1 params=[55] L=1 CAUS=27 END=5 pos=364355
  10272: op=1 params=[38] L=1 CAUS=27 END=5 pos=364387
  10273: op=1 params=[3] L=1 CAUS=27 END=5 pos=364419
  10274: op=1 params=[232] L=1 CAUS=35 END=5 pos=364459
  10275: op=1 params=[162] L=1 CAUS=35 END=5 pos=364499
  10276: op=1 params=[131] L=1 CAUS=35 END=5 pos=364539
  10277: op=1 params=[69] L=1 CAUS=27 END=5 pos=364571
  10278: op=1 params=[83] L=1 CAUS=27 END=5 pos=364603
  10279: op=1 params=[140] L=1 CAUS=35 END=5 pos=364643
  10280: op=1 params=[203] L=1 CAUS=35 END=5 pos=364683
  10281: op=1 params=[214] L=1 CAUS=35 END=5 pos=364723
  10282: op=1 params=[138] L=1 CAUS=35 END=5 pos=364763
  10283: op=1 params=[235] L=1 CAUS=35 END=5 pos=364803
  10284: op=1 params=[13] L=1 CAUS=27 END=5 pos=364835
  10285: op=1 params=[73] L=1 CAUS=27 END=5 pos=364867
  10286: op=1 params=[8] L=1 CAUS=27 END=5 pos=364899
  10287: op=1 params=[164] L=1 CAUS=35 END=5 pos=364939
  10288: op=1 params=[220] L=1 CAUS=35 END=5 pos=364979
  10289: op=1 params=[158] L=1 CAUS=35 END=5 pos=365019
  10290: op=1 params=[245] L=1 CAUS=35 END=5 pos=365059
  10291: op=1 params=[167] L=1 CAUS=35 END=5 pos=365099
  10292: op=1 params=[91] L=1 CAUS=27 END=5 pos=365131
  10293: op=1 params=[232] L=1 CAUS=35 END=5 pos=365171
  10294: op=1 params=[164] L=1 CAUS=35 END=5 pos=365211
  10295: op=1 params=[99] L=1 CAUS=27 END=5 pos=365243
  10296: op=1 params=[212] L=1 CAUS=35 END=5 pos=365283
  10297: op=1 params=[232] L=1 CAUS=35 END=5 pos=365323
  10298: op=1 params=[86] L=1 CAUS=27 END=5 pos=365355
  10299: op=1 params=[65] L=1 CAUS=27 END=5 pos=365387
  10300: op=1 params=[131] L=1 CAUS=35 END=5 pos=365427
  10301: op=1 params=[97] L=1 CAUS=27 END=5 pos=365459
  10302: op=1 params=[40] L=1 CAUS=27 END=5 pos=365491
  10303: op=1 params=[158] L=1 CAUS=35 END=5 pos=365531
  10304: op=1 params=[236] L=1 CAUS=35 END=5 pos=365571
  10305: op=1 params=[206] L=1 CAUS=35 END=5 pos=365611
  10306: op=1 params=[105] L=1 CAUS=27 END=5 pos=365643
  10307: op=1 params=[84] L=1 CAUS=27 END=5 pos=365675
  10308: op=1 params=[90] L=1 CAUS=27 END=5 pos=365707
  10309: op=1 params=[98] L=1 CAUS=27 END=5 pos=365739
  10310: op=1 params=[199] L=1 CAUS=35 END=5 pos=365779
  10311: op=1 params=[105] L=1 CAUS=27 END=5 pos=365811
  10312: op=1 params=[224] L=1 CAUS=35 END=5 pos=365851
  10313: op=1 params=[144] L=1 CAUS=35 END=5 pos=365891
  10314: op=1 params=[120] L=1 CAUS=27 END=5 pos=365923
  10315: op=1 params=[223] L=1 CAUS=35 END=5 pos=365963
  10316: op=1 params=[43] L=1 CAUS=27 END=5 pos=365995
  10317: op=1 params=[99] L=1 CAUS=27 END=5 pos=366027
  10318: op=1 params=[143] L=1 CAUS=35 END=5 pos=366067
  10319: op=1 params=[114] L=1 CAUS=27 END=5 pos=366099
  10320: op=1 params=[20] L=1 CAUS=27 END=5 pos=366131
  10321: op=1 params=[84] L=1 CAUS=27 END=5 pos=366163
  10322: op=1 params=[173] L=1 CAUS=35 END=5 pos=366203
  10323: op=1 params=[86] L=1 CAUS=27 END=5 pos=366235
  10324: op=1 params=[174] L=1 CAUS=35 END=5 pos=366275
  10325: op=1 params=[60] L=1 CAUS=27 END=5 pos=366307
  10326: op=1 params=[137] L=1 CAUS=35 END=5 pos=366347
  10327: op=1 params=[238] L=1 CAUS=35 END=5 pos=366387
  10328: op=1 params=[68] L=1 CAUS=27 END=5 pos=366419
  10329: op=1 params=[22] L=1 CAUS=27 END=5 pos=366451
  10330: op=1 params=[118] L=1 CAUS=27 END=5 pos=366483
  10331: op=1 params=[56] L=1 CAUS=27 END=5 pos=366515
  10332: op=1 params=[187] L=1 CAUS=35 END=5 pos=366555
  10333: op=1 params=[49] L=1 CAUS=27 END=5 pos=366587
  10334: op=1 params=[252] L=1 CAUS=35 END=5 pos=366627
  10335: op=1 params=[99] L=1 CAUS=27 END=5 pos=366659
  10336: op=1 params=[252] L=1 CAUS=35 END=5 pos=366699
  10337: op=1 params=[217] L=1 CAUS=35 END=5 pos=366739
  10338: op=1 params=[164] L=1 CAUS=35 END=5 pos=366779
  10339: op=1 params=[242] L=1 CAUS=35 END=5 pos=366819
  10340: op=1 params=[21] L=1 CAUS=27 END=5 pos=366851
  10341: op=1 params=[38] L=1 CAUS=27 END=5 pos=366883
  10342: op=1 params=[66] L=1 CAUS=27 END=5 pos=366915
  10343: op=1 params=[139] L=1 CAUS=35 END=5 pos=366955
  10344: op=1 params=[86] L=1 CAUS=27 END=5 pos=366987
  10345: op=1 params=[143] L=1 CAUS=35 END=5 pos=367027
  10346: op=1 params=[89] L=1 CAUS=27 END=5 pos=367059
  10347: op=1 params=[43] L=1 CAUS=27 END=5 pos=367091
  10348: op=1 params=[96] L=1 CAUS=27 END=5 pos=367123
  10349: op=1 params=[162] L=1 CAUS=35 END=5 pos=367163
  10350: op=1 params=[70] L=1 CAUS=27 END=5 pos=367195
  10351: op=1 params=[158] L=1 CAUS=35 END=5 pos=367235
  10352: op=1 params=[26] L=1 CAUS=27 END=5 pos=367267
  10353: op=1 params=[250] L=1 CAUS=35 END=5 pos=367307
  10354: op=1 params=[57] L=1 CAUS=27 END=5 pos=367339
  10355: op=1 params=[217] L=1 CAUS=35 END=5 pos=367379
  10356: op=1 params=[253] L=1 CAUS=35 END=5 pos=367419
  10357: op=1 params=[9] L=1 CAUS=27 END=5 pos=367451
  10358: op=1 params=[244] L=1 CAUS=35 END=5 pos=367491
  10359: op=1 params=[142] L=1 CAUS=35 END=5 pos=367531
  10360: op=1 params=[44] L=1 CAUS=27 END=5 pos=367563
  10361: op=1 params=[128] L=1 CAUS=35 END=5 pos=367603
  10362: op=1 params=[116] L=1 CAUS=27 END=5 pos=367635
  10363: op=1 params=[168] L=1 CAUS=35 END=5 pos=367675
  10364: op=1 params=[205] L=1 CAUS=35 END=5 pos=367715
  10365: op=1 params=[151] L=1 CAUS=35 END=5 pos=367755
  10366: op=1 params=[8] L=1 CAUS=27 END=5 pos=367787
  10367: op=1 params=[187] L=1 CAUS=35 END=5 pos=367827
  10368: op=1 params=[74] L=1 CAUS=27 END=5 pos=367859
  10369: op=1 params=[120] L=1 CAUS=27 END=5 pos=367891
  10370: op=1 params=[30] L=1 CAUS=27 END=5 pos=367923
  10371: op=1 params=[202] L=1 CAUS=35 END=5 pos=367963
  10372: op=1 params=[125] L=1 CAUS=27 END=5 pos=367995
  10373: op=1 params=[49] L=1 CAUS=27 END=5 pos=368027
  10374: op=1 params=[226] L=1 CAUS=35 END=5 pos=368067
  10375: op=1 params=[70] L=1 CAUS=27 END=5 pos=368099
  10376: op=1 params=[225] L=1 CAUS=35 END=5 pos=368139
  10377: op=1 params=[45] L=1 CAUS=27 END=5 pos=368171
  10378: op=1 params=[124] L=1 CAUS=27 END=5 pos=368203
  10379: op=1 params=[108] L=1 CAUS=27 END=5 pos=368235
  10380: op=1 params=[223] L=1 CAUS=35 END=5 pos=368275
  10381: op=1 params=[198] L=1 CAUS=35 END=5 pos=368315
  10382: op=1 params=[109] L=1 CAUS=27 END=5 pos=368347
  10383: op=1 params=[124] L=1 CAUS=27 END=5 pos=368379
  10384: op=1 params=[122] L=1 CAUS=27 END=5 pos=368411
  10385: op=1 params=[207] L=1 CAUS=35 END=5 pos=368451
  10386: op=1 params=[12] L=1 CAUS=27 END=5 pos=368483
  10387: op=1 params=[98] L=1 CAUS=27 END=5 pos=368515
  10388: op=1 params=[200] L=1 CAUS=35 END=5 pos=368555
  10389: op=1 params=[21] L=1 CAUS=27 END=5 pos=368587
  10390: op=1 params=[219] L=1 CAUS=35 END=5 pos=368627
  10391: op=1 params=[187] L=1 CAUS=35 END=5 pos=368667
  10392: op=1 params=[210] L=1 CAUS=35 END=5 pos=368707
  10393: op=1 params=[185] L=1 CAUS=35 END=5 pos=368747
  10394: op=1 params=[20] L=1 CAUS=27 END=5 pos=368779
  10395: op=1 params=[55] L=1 CAUS=27 END=5 pos=368811
  10396: op=1 params=[135] L=1 CAUS=35 END=5 pos=368851
  10397: op=1 params=[131] L=1 CAUS=35 END=5 pos=368891
  10398: op=1 params=[92] L=1 CAUS=27 END=5 pos=368923
  10399: op=1 params=[29] L=1 CAUS=27 END=5 pos=368955
  10400: op=1 params=[190] L=1 CAUS=35 END=5 pos=368995
  10401: op=1 params=[181] L=1 CAUS=35 END=5 pos=369035
  10402: op=1 params=[43] L=1 CAUS=27 END=5 pos=369067
  10403: op=1 params=[81] L=1 CAUS=27 END=5 pos=369099
  10404: op=1 params=[97] L=1 CAUS=27 END=5 pos=369131
  10405: op=1 params=[7] L=1 CAUS=27 END=5 pos=369163
  10406: op=1 params=[31] L=1 CAUS=27 END=5 pos=369195
  10407: op=1 params=[158] L=1 CAUS=35 END=5 pos=369235
  10408: op=1 params=[115] L=1 CAUS=27 END=5 pos=369267
  10409: op=1 params=[89] L=1 CAUS=27 END=5 pos=369299
  10410: op=1 params=[206] L=1 CAUS=35 END=5 pos=369339
  10411: op=1 params=[115] L=1 CAUS=27 END=5 pos=369371
  10412: op=1 params=[157] L=1 CAUS=35 END=5 pos=369411
  10413: op=1 params=[182] L=1 CAUS=35 END=5 pos=369451
  10414: op=1 params=[206] L=1 CAUS=35 END=5 pos=369491
  10415: op=1 params=[219] L=1 CAUS=35 END=5 pos=369531
  10416: op=1 params=[109] L=1 CAUS=27 END=5 pos=369563
  10417: op=1 params=[156] L=1 CAUS=35 END=5 pos=369603
  10418: op=1 params=[162] L=1 CAUS=35 END=5 pos=369643
  10419: op=1 params=[161] L=1 CAUS=35 END=5 pos=369683
  10420: op=1 params=[109] L=1 CAUS=27 END=5 pos=369715
  10421: op=1 params=[149] L=1 CAUS=35 END=5 pos=369755
  10422: op=1 params=[61] L=1 CAUS=27 END=5 pos=369787
  10423: op=1 params=[182] L=1 CAUS=35 END=5 pos=369827
  10424: op=1 params=[219] L=1 CAUS=35 END=5 pos=369867
  10425: op=1 params=[104] L=1 CAUS=27 END=5 pos=369899
  10426: op=1 params=[183] L=1 CAUS=35 END=5 pos=369939
  10427: op=1 params=[47] L=1 CAUS=27 END=5 pos=369971
  10428: op=1 params=[117] L=1 CAUS=27 END=5 pos=370003
  10429: op=1 params=[31] L=1 CAUS=27 END=5 pos=370035
  10430: op=1 params=[246] L=1 CAUS=35 END=5 pos=370075
  10431: op=1 params=[181] L=1 CAUS=35 END=5 pos=370115
  10432: op=1 params=[194] L=1 CAUS=35 END=5 pos=370155
  10433: op=1 params=[80] L=1 CAUS=27 END=5 pos=370187
  10434: op=1 params=[209] L=1 CAUS=35 END=5 pos=370227
  10435: op=1 params=[211] L=1 CAUS=35 END=5 pos=370267
  10436: op=1 params=[114] L=1 CAUS=27 END=5 pos=370299
  10437: op=1 params=[46] L=1 CAUS=27 END=5 pos=370331
  10438: op=1 params=[177] L=1 CAUS=35 END=5 pos=370371
  10439: op=1 params=[120] L=1 CAUS=27 END=5 pos=370403
  10440: op=1 params=[225] L=1 CAUS=35 END=5 pos=370443
  10441: op=1 params=[205] L=1 CAUS=35 END=5 pos=370483
  10442: op=1 params=[140] L=1 CAUS=35 END=5 pos=370523
  10443: op=1 params=[248] L=1 CAUS=35 END=5 pos=370563
  10444: op=1 params=[59] L=1 CAUS=27 END=5 pos=370595
  10445: op=1 params=[90] L=1 CAUS=27 END=5 pos=370627
  10446: op=1 params=[215] L=1 CAUS=35 END=5 pos=370667
  10447: op=1 params=[96] L=1 CAUS=27 END=5 pos=370699
  10448: op=1 params=[58] L=1 CAUS=27 END=5 pos=370731
  10449: op=1 params=[135] L=1 CAUS=35 END=5 pos=370771
  10450: op=1 params=[74] L=1 CAUS=27 END=5 pos=370803
  10451: op=1 params=[130] L=1 CAUS=35 END=5 pos=370843
  10452: op=1 params=[10] L=1 CAUS=27 END=5 pos=370875
  10453: op=1 params=[204] L=1 CAUS=35 END=5 pos=370915
  10454: op=1 params=[11] L=1 CAUS=27 END=5 pos=370947
  10455: op=1 params=[59] L=1 CAUS=27 END=5 pos=370979
  10456: op=1 params=[92] L=1 CAUS=27 END=5 pos=371011
  10457: op=1 params=[42] L=1 CAUS=27 END=5 pos=371043
  10458: op=1 params=[55] L=1 CAUS=27 END=5 pos=371075
  10459: op=1 params=[199] L=1 CAUS=35 END=5 pos=371115
  10460: op=1 params=[209] L=1 CAUS=35 END=5 pos=371155
  10461: op=1 params=[184] L=1 CAUS=35 END=5 pos=371195
  10462: op=1 params=[160] L=1 CAUS=35 END=5 pos=371235
  10463: op=1 params=[210] L=1 CAUS=35 END=5 pos=371275
  10464: op=1 params=[174] L=1 CAUS=35 END=5 pos=371315
  10465: op=1 params=[86] L=1 CAUS=27 END=5 pos=371347
  10466: op=1 params=[177] L=1 CAUS=35 END=5 pos=371387
  10467: op=1 params=[166] L=1 CAUS=35 END=5 pos=371427
  10468: op=1 params=[154] L=1 CAUS=35 END=5 pos=371467
  10469: op=1 params=[106] L=1 CAUS=27 END=5 pos=371499
  10470: op=1 params=[168] L=1 CAUS=35 END=5 pos=371539
  10471: op=1 params=[227] L=1 CAUS=35 END=5 pos=371579
  10472: op=1 params=[115] L=1 CAUS=27 END=5 pos=371611
  10473: op=1 params=[120] L=1 CAUS=27 END=5 pos=371643
  10474: op=1 params=[224] L=1 CAUS=35 END=5 pos=371683
  10475: op=1 params=[240] L=1 CAUS=35 END=5 pos=371723
  10476: op=1 params=[11] L=1 CAUS=27 END=5 pos=371755
  10477: op=1 params=[127] L=1 CAUS=27 END=5 pos=371787
  10478: op=1 params=[29] L=1 CAUS=27 END=5 pos=371819
  10479: op=1 params=[199] L=1 CAUS=35 END=5 pos=371859
  10480: op=1 params=[156] L=1 CAUS=35 END=5 pos=371899
  10481: op=1 params=[231] L=1 CAUS=35 END=5 pos=371939
  10482: op=1 params=[57] L=1 CAUS=27 END=5 pos=371971
  10483: op=1 params=[219] L=1 CAUS=35 END=5 pos=372011
  10484: op=1 params=[57] L=1 CAUS=27 END=5 pos=372043
  10485: op=1 params=[206] L=1 CAUS=35 END=5 pos=372083
  10486: op=1 params=[115] L=1 CAUS=27 END=5 pos=372115
  10487: op=1 params=[154] L=1 CAUS=35 END=5 pos=372155
  10488: op=1 params=[205] L=1 CAUS=35 END=5 pos=372195
  10489: op=1 params=[103] L=1 CAUS=27 END=5 pos=372227
  10490: op=1 params=[57] L=1 CAUS=27 END=5 pos=372259
  10491: op=1 params=[206] L=1 CAUS=35 END=5 pos=372299
  10492: op=1 params=[118] L=1 CAUS=27 END=5 pos=372331
  10493: op=1 params=[206] L=1 CAUS=35 END=5 pos=372371
  10494: op=1 params=[81] L=1 CAUS=27 END=5 pos=372403
  10495: op=1 params=[115] L=1 CAUS=27 END=5 pos=372435
  10496: op=1 params=[154] L=1 CAUS=35 END=5 pos=372475
  10497: op=1 params=[207] L=1 CAUS=35 END=5 pos=372515
  10498: op=1 params=[226] L=1 CAUS=35 END=5 pos=372555
